ID,DaysToFlower
SC0448,79.2361386423969
PI534006,82.7517631768368
PI534097,66.154659723049
SC1216,71.941919722156
SC0582,77.5392612367518
PI533882,73.0588291000512
PI597952,63.0919967036211
PI533788,66.3678100310338
PI656062,75.8874093281543
PI576391,72.2816135429791
PI656071,74.0587777916828
PI533966,67.8892478048884
PI576340,69.9339865886914
PI533955,66.3389873015396
PI576368,68.2768289036413
SC0858,67.1305227887917
PI533827,71.5511287554072
PI533805,63.3633457170609
PI533990,61.9340711910432
PI533804,54.5503574431786
SC0287,52.8783115450608
SC0604,59.4431033374854
PI656096,64.2636487519226
PI533887,59.6423253935405
PI533797,78.7910058605264
PI533864,51.4159165391288
PI609456,
SC0921,75.9768771237548
SC0965,52.4947119109337
PI533884,65.2406271481899
PI576338,65.7754985583819
PI576328,65.1209896238022
PI534080,61.0317270585336
PI597974,57.5876484232003
PI533976,64.8802957926337
PI533824,77.3545071897963
PI533836,65.8449961720734
PI595715,60.8069160818401
PI533940,66.299352815847
PI576387,61.7076922463852
PI576335,64.0257989439246
PI595747,61.9272287964031
PI564163,64.7193554039392
PI656108,60.023062940848
PI533885,60.3253019904282
PI533754,64.013331713944
PI656095,61.6538448190835
PI533844,78.2038899151454
PI534128,71.3197798289883
SC0276,61.6996249122242
PI534161,87.6005579355393
PI656090,66.8883148138696
PI576385,59.4065390985422
PI533996,64.2864673780697
PI533765,66.6772143179905
PI534015,69.9830280800884
PI597954,63.5746437963263
PI656018,72.2832492444494
PI576400,65.0404891348361
PI656019,60.5723767685229
PI576373,67.0014856612746
PI533991,65.9496255400836
PI613536,69.5584173799785
PI533751,64.986067049955
PI533790,54.9722566029144
PI597966,66.2531837699331
SC0456,65.0812823510795
PI564165,77.7046475458071
PI533822,69.289807272832
PI534135,
PI533821,66.1142071418245
PI534142,63.8212454844578
PI533771,60.8422890901476
PI534165,68.4652869320332
PI655994,64.7814134363675
PI656060,64.4345355304567
PI533780,56.1451538742192
PI534094,68.9481239796589
PI576358,70.215771437862
PI533974,70.6223315507491
PI533807,69.8568515077615
PI576343,63.8932349841947
PI576405,72.1822323584846
PI656041,74.4914332033489
PI659696,65.4218464186592
PI656114,
PI576374,73.2152323780335
PI576367,67.9227361655898
PI576418,75.9160557048676
SC0235,73.7317500639794
SC0479,82.6821588388208
PI533857,74.7613857840173
PI576352,68.6380863256941
PI533755,74.4968912612051
PI533769,58.6989168111751
PI533815,62.1055168737564
PI597953,
SC1442,61.7472750442285
PI595712,57.921327034438
PI597956,62.0160122562458
PI655992,65.4086451037425
PI533975,63.9557517042807
PI533977,64.6170909765774
PI534130,69.9041438541153
SC1107,63.0952908825384
PI576392,61.1916579452405
PI533850,69.6470337890404
PI656006,71.9251915069861
PI534002,66.9868739422344
PI576394,66.4238886229769
PI656093,68.5177567560565
PI533967,78.413616669601
SC0823,66.2137504634385
PI533841,70.066473599221
PI576382,58.5122149000711
PI533911,64.8444145804755
PI597960,71.6724345528284
PI597971,65.5259445625663
PI595746,72.3729363861612
PI656094,63.5647753686976
PI659753,88.3463767180904
SC1119,65.3015182541029
PI534090,61.7553975028972
PI533863,70.5525213697874
PI534133,72.5142007947033
PI533775,66.14968540239
PI561072,70.7858868227414
PI576372,68.5693854496301
PI576390,61.4565163143658
PI656032,80.3803884468804
PI153844,65.7137149871773
PI595732,69.3345127504508
PI595735,65.6253019581536
PI656020,65.2121365065288
PI534045,64.4617191592454
PI656050,66.1791522659527
PI533933,71.7742617028176
PI533886,
PI597965,61.3007661057373
ElMota,66.5549761573567
PI534089,70.337301867154
PI656070,69.0782168781816
PI534151,68.9557859441879
PI595700,80.1862153626991
PI533943,70.5832464762006
PI534013,84.3035844051095
PI533833,66.342087711221
PI533808,62.7787554727636
SC0263,65.4314843944342
PI576375,67.756190167344
PI533764,67.5879774626818
RTAM2566,65.3544017981771
PI533799,67.1978261476431
PI595733,65.2169904547815
PI656025,
PI152651,54.9938375505183
PI534163,70.1272695985649
PI534004,
PI534159,75.7101135087009
PI533859,81.0728308054634
PI534114,68.5803162249101
PI564164,73.7370632504365
PI576432,59.0103816755065
PI533986,65.4635888036751
PI656048,74.0459957582809
PI34911,72.0472488545238
PI576412,69.9237821145281
BTx378,69.2719474722332
PI576370,65.3744660796061
PI597973,68.7750861011278
PI533785,66.9088975451012
PI656083,65.0651168859572
PI533876,55.1086308104012
PI597969,68.3717385430357
PI576349,64.6711518154213
PI534024,80.391730154018
PI576361,67.901968595639
PI533883,
Day,63.88874744204
PI533964,70.29994581618
PI576386,75.7973659125485
PI534043,66.0749056829742
PI534053,72.0289109809936
PI534124,64.9420329485115
PI651496,82.882676515063
PI534127,68.4968653911113
PI656036,74.1447231610356
PI534087,
PI597977,50.824225088158
SC0878,66.8803066669061
PI534062,75.905060332094
SC0914,67.0292799903647
PI534158,65.2935008307722
PI22326,73.9776188215893
PI534147,64.3274486808723
PI641874,66.5789916384102
PI533810,77.2996927734195
PI576347,53.9453929545631
PI576417,67.3913638610307
PI576430,61.3606828346927
PI656012,77.5569556475094
PI601816,67.3615224471672
PI534155,75.7533145775487
PI576427,59.081264971198
PI533985,65.131899942402
SC0542,60.8057577443652
SC0837,73.5385741743123
PI576421,63.8983245466312
SC1114,59.1798869374993
PI656028,76.498680852718
PI534077,63.1391559049942
PI656010,66.6413639839965
SC0893,68.4165491915858
PI574455,72.034373066043
PI595728,76.4773185278898
PI656004,69.5138242890703
PI533796,60.9359136103668
PI534064,57.6528123578253
PI534058,59.7322758876152
PI576433,71.9378940987764
PI576397,68.8646040153459
PI656076,65.7154267414326
PI533890,56.7962666321452
PI656035,64.292574000694
RTx2917,68.2178505033443
PI576429,65.1498362387892
PI534039,60.1433113983095
PI533987,57.8418405143927
PI533794,66.2929453453837
PI656059,72.5489798323718
PI534068,68.9359160885783
PI534067,66.5889464301309
PI576436,68.1592424177741
PI576362,
PI534102,63.1214575940219
SC0247,67.78944041032
PI576431,61.8915459670095
BTx645,69.9276440179886
PI533760,65.6597627315994
PI597947,62.1624239602638
PI656072,80.0519938378819
PI534137,72.4306368494018
PI533814,78.719154933575
PI656000,63.5491857432028
SC0847,62.9660417259614
PI585295,64.5089949401565
PI533957,63.4688357837682
PI597972,64.0145870930769
PI655999,68.520780377868
PI656106,68.9934200319646
PI533958,77.4114466268728
PI533840,58.5826660820664
PI576376,67.0411011545739
PI533915,62.2917545503266
SC0092,72.0528422928464
PI533878,70.0178007433536
SC0685,59.0264553386977
PI534009,86.009728375442
PI656103,62.1664959294848
PI656078,70.0446081666118
PI656110,66.8411661591759
PI576419,57.3508513179793
PI576383,57.9526324107318
PI548797,68.6513241711477
PI533746,58.5185606407822
PI533830,62.4339774991766
PI597949,78.3144515835244
PI534091,59.9293834233695
PI655995,76.6399154654833
PI576360,76.464918868603
PI533860,63.304314469068
PI576364,62.173053295082
PI533995,61.6843038929625
SC1193,71.7605987655356
PI597981,58.6086429219462
PI533924,66.3243246846089
PI533818,63.2902046985897
PI656031,65.0323152290555
PI595714,61.6783476958762
PI534104,65.3523020694774
PI534046,64.0136318379023
PI595738,68.2454274002675
PI656016,65.7532973055678
PI656040,74.2373694415294
PI656080,64.1517521161296
PI533877,61.3716808447925
PI533950,61.539769931237
RTX2737,63.8408962838292
SC0540,60.1384522815457
PI576410,66.4523340789907
PI533852,72.2832934321495
PI533800,70.6336597740233
PI533938,61.4466103059528
PI576420,59.951774023867
PI533971,61.4734919882017
PI533761,75.2905537059358
PI597975,58.3430368963093
SC0759,60.3639942910186
PI533812,72.4217606409393
PI576378,68.6763622889415
SC1023,70.0544917157448
PI659694,67.0954429099255
PI533926,
PI659691,75.2869807463138
PI552861,65.3244747407334
PI533912,49.7305463062845
PI533758,65.0471217846852
PI656100,77.4309946103676
PI656101,57.0105776391084
PI48770,71.4051937842625
PI595721,63.0564009638855
PI534065,62.2067871272814
PI576389,66.1837130258425
PI533939,64.2487475015818
SC0003,62.6793495920439
PI656107,74.7714210737667
PI576434,79.9887513418927
PI534050,63.7901498048344
PI534098,64.1557713002444
PI597961,63.8093793868727
PI656116,60.5520812437029
PI533979,60.7306022264864
PI533925,81.4334702200593
PI533867,63.5455619836607
PI656007,67.0747264737364
PI534070,59.9039179155863
PI656009,74.4263002346012
PI534146,66.1277551716483
PI533819,58.8028032492239
PI533869,70.6354160680929
PI656102,66.3415137346933
PI533866,61.07658491501
PI597970,61.2847352925761
SC0636,76.8450767238325
PI534095,63.9415658275679
PI534129,78.1090593817496
PI595727,62.6342457741765
PI534108,66.8183792123997
PI534069,65.215556649187
PI534030,69.1862331316034
PI656089,62.242720366405
PI656112,64.201450920164
PI576331,83.497902534724
SC1024,70.9429177501383
PI576393,60.650898550429
PI533774,62.3976699967869
PI534081,64.7707468184163
PI533928,69.7665405117141
PI534047,52.7582325888327
PI534071,61.4688918508029
PI533992,69.5404629420571
PI533874,62.5891141218687
PI533944,68.2387779399076
PI597958,67.2174724431947
SC1133,60.6075056321663
PI533888,69.8944682594619
PI533763,54.690050552523
PI533969,72.7522991797675
PI534032,70.921617532514
PI656053,70.5964449737096
FeteritaGishesh,55.1160214270993
PI533779,57.3446159143519
PI533900,61.7000169401986
SC0556,62.5957843257909
PI534073,57.2873868673539
SanChiSan,61.9171095605531
PI533837,66.6160730591977
PI533795,66.5629453751939
PI656003,73.2200627090887
PI533781,60.9779165899742
SC0868,66.0274598064445
PI533983,72.329287007681
PI533994,68.9101123455003
PI595743,75.4767034509822
PI533930,67.5102563569183
PI533931,72.519543820302
PI533980,74.2048520800883
PI576353,64.2805929870437
PI533880,62.1701926037388
PI534141,69.7783376663279
PI533861,75.8258025618599
PI534109,67.6464826313912
PI595739,68.5714880168452
PI533778,59.7406287323167
PI597944,66.2406018386359
PI534105,65.4314103971494
PI533960,61.8428379052733
SC0713,59.4111974233849
SC0777,66.0776419292539
PI534157,71.0178949963524
PI534048,77.8111924858933
PI534051,70.8752587381414
PI533984,63.5274369348346
PI656087,59.1443354581268
PI533956,64.4471234617201
PI533811,64.0038424975619
PI595716,60.2655905560562
PI576371,62.52714952184
SC1166,68.362095599677
PI534020,78.3775660243242
PI656011,74.9243271026285
PI655970,77.0826575191153
PI533904,66.0007204957432
PI533772,59.3317723441901
PI534139,
PI534166,57.5527802109496
PI595748,76.2316973796653
PI597980,60.5621929100832
SC0236,68.7224387975667
PI533792,61.4750827866483
PI595711,72.0833967811548
PI534055,64.9254304965966
PI656022,63.4082536781544
PI576408,64.1314293154433
SC0138,62.1174475249818
PI534005,66.4805006591671
SC1097,72.3345126859763
SC1021,68.1698530633432
PI576365,69.5731017199743
PI595726,67.3351038906989
PI534084,58.7916280302358
PI534113,70.2280991031897
PI576395,62.7547455584634
PI533757,67.1534936319158
PI533773,64.3380630285703
PI576416,57.5859580246703
PI534040,63.1903577351926
SC0999,72.0936323202544
PI656001,79.7641993916332
PI533835,68.8720148078415
PI534154,75.5011690135474
PI576339,63.4974873846982
PI656097,82.0544945652872
PI656058,69.1873441659276
PI534101,67.1344273676281
PI534000,66.5146190742831
PI533920,
PI576404,58.4029372717179
PI534118,71.9320126365209
PI533965,67.484687625989
PI534112,67.5616055431089
PI533909,62.6465788015065
PI656091,78.499268957654
PI534120,76.1297333735901
PI534153,59.8821774054292
SC0834,69.3711438356577
PI655993,65.6676066697842
PI533855,69.8071376973046
SC0741,69.4867922966868
PI656074,66.073652655066
SC0505,72.3957171836994
PI656037,71.9136248844012
PI576406,74.0537351147353
PI576425,65.7027031599045
PI576409,61.2255828693801
PI534078,58.1784188835701
PI576437,64.2015677737088
PI533905,76.2596871464323
PI576351,58.4077242130969
PI153846,65.0758215397616
PI533798,60.8082266796364
PI533989,67.6181893919839
PI533787,61.548712804833
PI642998,66.2256948196471
PI533952,66.8716589334957
PI655976,66.5310421527954
PI576369,69.8368266019441
PI561071,77.229872656925
SC0436,67.141073408082
PI595719,82.0015178440986
PI595704,73.1267820381828
PI533894,62.8611559372934
PI534125,76.039775006101
PI533963,63.6735908842088
PI533916,62.9120391111907
PI576413,65.3550361527949
PI576414,64.7824991076278
PI534121,
PI533910,
PI656077,61.2660907329133
PI576333,68.6278010371845
PI656024,75.0374825470655
PI576366,59.1987465407842
PI595729,59.4514754439814
PI534099,63.5868275790497
PI534001,77.668751533074
PI576359,75.9782279756714
PI534136,75.1852162248217
PI534025,84.0650519397513
SC0652,59.518171128696
PI542406,78.6622667016628
PI642793,66.2290531548555
PI576415,55.6416210283681
PI656084,67.5169378017318
PI533970,68.1871014606946
SC0581,81.6305058493248
PI533872,64.9863762620908
PI597945,62.5463442904999
PI533845,69.3238655830024
PI576401,79.2604521659343
PI655987,64.2699832830097
SC0854,65.8918211952604
PI534132,67.7608199553118
PI656005,66.4264482493328
SC0753,65.5557494537203
SC0517,60.7250148845144
PI533942,65.9754097178252
PI595713,69.978374808634
SC0615,62.5283478054153
PI534036,80.0182949956534
PI534010,79.5644829442564
PI656068,72.375440151826
PI533747,60.9497827268701
PI595725,64.0575234655465
PI656026,70.0924544047816
PI533789,70.9737945853056
PI595730,49.9856466851727
PI597951,66.983382334201
SC0314,64.6096169794604
PI597982,59.7712402086787
PI656014,76.0249090692069
PI533791,54.0412763038144
PI534011,78.2355427862554
PI533843,68.994599236876
PI576363,64.4705679773134
PI576435,66.9860301858587
PI595720,62.2628873063699
PI533846,66.3715768878794
PI533934,72.865452650267
PI655973,68.7370821035279
PI534122,72.3048340459009
PI534007,67.4238687756165
PI533776,64.569061569366
PI533870,59.0045842045105
PI561073,78.2450186704267
PI655986,69.2329518327091
PI595718,58.7315617766859
PI597959,58.6004524501035
PI595705,62.9810056719439
PI595736,62.8402402779824
PI534028,74.023561095852
PI533891,64.2816126613319
PI533851,74.2517752044902
PI595734,64.4653701965817
SC0458,75.1089080059453
PI533935,66.1403343244152
PI533941,62.9381078859189
PI656052,62.643313323874
PI533753,65.6365910017978
PI533946,72.9483430923363
PI534100,70.7504904089153
PI533750,66.0777326283407
PI656098,60.7418552059908
PI533898,62.4829358421348
PI276837,85.6148078385395
SC0191,63.8633467492312
PI533998,72.0109432990149
PI655974,69.2994511019535
PI533853,65.474430464445
PI534018,69.1127317708217
PI533842,81.4008414846861
PI533906,72.9874546614758
PI534107,66.4257190325703
PI656055,65.9887515206915
SC1120,66.7228307348135
PI534035,83.4751971133857
PI533899,61.3607699176
PI534076,63.6463294906199
PI656079,
PI534074,
PI534167,67.6352454293239
PI656030,
PI533749,69.3760594113831
PI533919,67.0729093707278
PI576398,72.4630218779018
PI595731,71.7159496734403
PI655972,71.4639008399576
PI656017,87.74641375462
PI576399,65.7005492295466
PI534123,63.7867490820028
PI533897,62.4049173975459
PI534056,66.7393164207615
PI656069,80.7120551668763
PI533825,66.7808297145066
PI595744,64.5576263946809
PI533783,59.7536168405199
PI533828,65.2976306275416
Comb7078,62.2317499154052
PI576402,75.0145337153962
PI533936,66.7729171768011
PI533953,64.4673329915885
PI533854,75.2675807296197
PI533893,70.3649243097966
PI533777,62.3943046060948
PI576424,78.2530855362029
PI607931,74.0559086345547
PI24969,75.8248789055903
PI533786,67.7257119292613
PI659695,66.7949273206496
PI656042,73.0870759483973
PI656057,76.5804934022711
PI641849,59.5312941008577
PI533999,65.4253208644793
SC0159,72.4874482181712
PI534160,65.3600197374727
PI595701,62.3241536622511
PI534156,75.14283865284
PI533948,72.0134102449775
PI534083,69.1562500706659
PI534019,70.0091272425315
PI533937,62.7778185567191
PI533809,63.4354080617179
PI533793,71.9277657650791
PI597962,67.2535713769713
PI534017,73.7769451421288
PI656027,72.5933158836653
PI655975,68.8623196234465
PI533767,64.1231078250637
PI533881,66.7633891591895
PI533923,61.7084804018314
PI533848,64.5723107116547
PI629040,
PI595740,72.4227352880146
PI656082,78.9637818734906
PI533913,64.326600318497
PI533873,61.7698076841333
PI533917,61.8888016986708
PI656034,74.7577542241678
PI534092,65.1696290621932
PI656115,69.197016764746
PI655998,62.1959600223154
PI534115,64.9805670307565
PI576345,69.9977492779262
PI533921,67.1248177996858
PI595724,68.1590622434744
SC0640,66.5840840832723
PI595717,70.509143210483
PI533784,61.7194120077682
Segaolane,67.2283459109749
PI656092,79.8921723800268
PI597967,67.8097359663965
PI595722,67.1630432589789
SC1170,61.4473492124393
SC0041,60.2353490563742
PI595706,65.7720841910671
PI534162,69.7430745355276
PI629059,66.9863601958363
PI656013,65.9483653610803
PI533801,77.9550218339504
PI534059,62.2501201153034
PI533981,63.6018652617736
PI576411,73.5158372567923
PI533962,66.9347511529046
PI533907,78.6794014081369
SC0156,71.4511751486501
PI534106,64.5595701467594
PI597957,66.7130488105075
PI655979,65.5220137500161
PI656119,64.3175971913907
PI533865,67.3497033660284
PI533803,52.2709355987412
PI656118,70.5822938389643
SC0521,62.8184622543179
PI533762,61.1527852114912
PI534038,68.487286756115
SC0179,65.9085020008098
PI576329,65.6226801175116
PI656113,73.1990296853382
SC0445,74.7113636188529
PI534103,63.1802351025782
PI597943,76.1264354304167
PI534049,66.7233164322878
PI533978,58.8263884305835
PI576346,58.4088313149537
PI576344,67.6044965927336
SC0631,63.946115912158
SC0550,62.0232166576284
SC0150,66.3702071175199
PI576336,60.1716162264102
PI534003,73.5018807666402
PI597976,61.5994311873379
SC1178,60.3714489047878
PI656043,60.6936049888974
PI534088,68.1345292553154
PI576396,67.6568163707803
PI533752,66.6058996087205
PI656044,71.7953082695405
PI533817,65.4382683260118
SC0870,76.5188425424088
SC1082,52.554793603841
SC0412,63.6266234122349
SC0371,67.4040236845344
SC0178,72.081196867125
PI595699,76.0186486105774
PI656056,72.6000932900695
PI533901,69.4430301917838
PI595741,66.0987859381389
PI533829,72.4417572737533
PI656085,58.5337245503999
SC0547,61.7605591857328
SC0297,58.892842489329
PI533871,63.7663912381302
PI533770,61.3833691135122
PI533922,73.8676012397948
SC0027,74.866485833245
PI533929,67.9024426735252
PI576403,74.7280524956214
PI655981,67.8028026363866
SC0249,64.5901898124079
PI629034,66.7778752179006
PI656051,76.4130940409822
PI656008,69.7955919203848
SC0438,65.3448342604673
PI534057,64.9335572635766
PI533759,63.8736381083801
PI533968,60.3939365343927
PI533961,63.7500282666668
PI656063,67.2550136754011
PI534014,79.5687101535282
PI534164,64.2575767038511
PI534096,73.4588111521474
PI597968,62.0099454228781
BTx3197,65.7408450092451
PI655997,66.2494044376089
PI576407,75.2359254208536
PI533889,62.7521580933274
PI656002,67.7864697317668
BTx399,66.7414107921807
PI533766,64.170049455165
PI533823,65.9344963456023
PI534148,67.5789915580335
SC0551,62.2682383007063
PI656109,60.9670171060911
PI656061,77.6111979938602
PI534144,
PI533947,74.6647309577978
PI533988,60.8797208897502
PI533903,68.1841929167071
